Code,Governorate,District,Latitude,Longitude,Shelter Type,Status,Number_of_tents,Number_of_Individuals,Number of Latrines,Number of 1000 Litre Tanks,Men,Women,Children,Type
51125-01-158,Bekaa,Zahle,33.80879,35.93939,IS- Informal Settlement,Active,26,137,11,11,182,173,82,Camp
51125-01-159,Bekaa,Zahle,33.80595,35.9391,IS- Informal Settlement,Active,23,140,26,26,156,76,229,Camp
51125-01-161,Bekaa,Zahle,33.84863,35.93393,IS- Informal Settlement,Less than 4,1,2,1,0,79,252,226,Camp
51125-01-162,Bekaa,Zahle,33.84488,35.94136,IS- Informal Settlement,Less than 4,1,11,1,1,296,286,69,Camp
51125-01-163,Bekaa,Zahle,33.84866,35.9439,IS- Informal Settlement,Less than 4,2,11,2,3,125,43,87,Camp
51125-01-164,Bekaa,Zahle,33.8507,35.94045,IS- Informal Settlement,Less than 4,1,10,1,1,246,28,159,Camp
51125-01-165,Bekaa,Zahle,33.83858,35.92221,IS- Informal Settlement,Active,9,42,8,7,279,283,49,Camp
51127-01-001,Bekaa,Zahle,33.8231,35.9062,IS- Informal Settlement,Active,57,404,42,42,14,225,240,Camp
51127-01-002,Bekaa,Zahle,33.8205,35.9018,IS- Informal Settlement,Active,71,334,83,83,23,260,29,Camp
51127-01-003,Bekaa,Zahle,33.8235,35.9097,IS- Informal Settlement,Active,69,446,69,69,37,58,289,Camp
51127-01-004,Bekaa,Zahle,33.8186,35.8998,IS- Informal Settlement,Active,31,188,25,25,103,60,280,Camp
51127-01-005,Bekaa,Zahle,33.8169,35.9044,IS- Informal Settlement,Active,25,149,20,20,13,203,229,Camp
51127-01-006,Bekaa,Zahle,33.8218,35.9038,IS- Informal Settlement,Active,134,730,76,76,81,52,185,Camp
51127-01-007,Bekaa,Zahle,33.8078,35.9091,IS- Informal Settlement,Active,23,148,15,15,84,109,117,Camp
51127-01-008,Bekaa,Zahle,33.8014,35.9099,IS- Informal Settlement,Active,43,358,40,40,242,260,277,Camp
51127-01-009,Bekaa,Zahle,33.8173,35.9294,IS- Informal Settlement,Active,7,45,7,6,296,34,136,Camp
51127-01-010,Bekaa,Zahle,33.8231,35.9267,IS- Informal Settlement,Active,5,37,4,4,92,158,77,Camp
51127-01-011,Bekaa,Zahle,33.8265,35.9231,IS- Informal Settlement,Active,40,253,36,36,149,56,168,Camp
51127-01-012,Bekaa,Zahle,33.8258,35.9208,IS- Informal Settlement,Active,20,112,18,21,136,203,148,Camp
51127-01-013,Bekaa,Zahle,33.8233,35.9181,IS- Informal Settlement,Active,61,350,49,58,154,217,102,Camp
51127-01-015,Bekaa,Zahle,33.8235,35.9103,IS- Informal Settlement,Active,9,37,9,9,81,186,140,Camp
51127-01-016,Bekaa,Zahle,33.8249,35.9099,IS- Informal Settlement,Active,21,135,16,16,269,287,183,Camp
51127-01-017,Bekaa,Zahle,33.8192,35.9256,IS- Informal Settlement,Active,73,446,65,65,105,175,47,Camp
51127-01-018,Bekaa,Zahle,33.8255,35.909,IS- Informal Settlement,Active,14,82,17,17,282,287,194,Camp
51127-01-019,Bekaa,Zahle,33.8258,35.9264,IS- Informal Settlement,Active,6,28,2,3,214,278,103,Camp
51127-01-020,Bekaa,Zahle,33.819,35.9173,IS- Informal Settlement,Active,17,125,18,18,256,88,148,Camp
51127-01-021,Bekaa,Zahle,33.8215,35.9208,IS- Informal Settlement,Active,5,24,3,4,252,97,247,Camp
51127-01-022,Bekaa,Zahle,33.8015,35.8906,IS- Informal Settlement,Less than 4,3,32,3,3,36,73,296,Camp
51127-01-023,Bekaa,Zahle,33.8234,35.906,IS- Informal Settlement,Active,12,76,12,12,254,261,236,Camp
51127-01-024,Bekaa,Zahle,33.8245,35.9077,IS- Informal Settlement,Active,13,107,10,10,256,79,188,Camp
51127-01-025,Bekaa,Zahle,33.8164,35.9289,IS- Informal Settlement,Active,20,111,17,16,245,254,222,Camp
51127-01-026,Bekaa,Zahle,33.8093,35.9088,IS- Informal Settlement,Active,4,19,1,1,276,209,105,Camp
51127-01-029,Bekaa,Zahle,33.8241,35.9253,IS- Informal Settlement,Active,5,33,2,2,71,12,208,Camp
51127-01-030,Bekaa,Zahle,33.8265,35.9158,IS- Informal Settlement,Active,24,144,22,28,103,163,45,Camp
51127-01-031,Bekaa,Zahle,33.8221,35.9101,IS- Informal Settlement,Active,13,74,13,13,240,212,28,Camp
51127-01-032,Bekaa,Zahle,33.7769,35.8868,IS- Informal Settlement,Active,8,46,7,7,255,272,99,Camp
51127-01-033,Bekaa,Zahle,33.8213,35.8992,IS- Informal Settlement,Less than 4,2,14,2,2,59,296,92,Camp
51127-01-034,Bekaa,Zahle,33.8246,35.8999,IS- Informal Settlement,Less than 4,3,16,1,1,226,214,233,Camp
51127-01-035,Bekaa,Zahle,33.8256,35.9035,IS- Informal Settlement,Active,11,86,11,11,247,198,93,Camp
51127-01-036,Bekaa,Zahle,33.8059,35.9121,IS- Informal Settlement,Active,18,125,12,12,59,169,74,Camp
51127-01-037,Bekaa,Zahle,33.8019,35.9079,IS- Informal Settlement,Less than 4,3,12,3,3,127,106,73,Camp
51127-01-038,Bekaa,Zahle,33.8145,35.9168,IS- Informal Settlement,Less than 4,2,11,1,1,232,14,299,Camp
51127-01-040,Bekaa,Zahle,33.8103,35.9242,IS- Informal Settlement,Less than 4,1,10,1,1,231,145,56,Camp
51127-01-041,Bekaa,Zahle,33.812,35.9261,IS- Informal Settlement,Active,4,31,4,4,243,156,128,Camp
51127-01-043,Bekaa,Zahle,33.8173,35.8987,IS- Informal Settlement,Active,9,51,9,9,249,60,50,Camp
51127-01-044,Bekaa,Zahle,33.8144,35.9216,IS- Informal Settlement,Less than 4,2,7,2,1,123,222,128,Camp
51127-01-045,Bekaa,Zahle,33.8164,35.9201,IS- Informal Settlement,Less than 4,2,12,1,1,231,85,16,Camp
51127-01-046,Bekaa,Zahle,33.8228,35.9267,IS- Informal Settlement,Active,5,29,4,2,300,201,12,Camp
51127-01-047,Bekaa,Zahle,33.8229,35.9177,IS- Informal Settlement,Active,10,68,8,8,98,38,43,Camp
51127-01-048,Bekaa,Zahle,33.8201,35.9263,IS- Informal Settlement,Active,4,21,2,4,224,157,177,Camp
51127-01-049,Bekaa,Zahle,33.8082,35.9098,IS- Informal Settlement,Less than 4,2,6,2,2,287,172,60,Camp
51127-01-050,Bekaa,Zahle,33.8081,35.9095,IS- Informal Settlement,Active,12,73,8,8,186,274,113,Camp
51127-01-051,Bekaa,Zahle,33.8069,35.9117,IS- Informal Settlement,Active,5,35,2,2,201,229,259,Camp
51127-01-052,Bekaa,Zahle,33.8063,35.9116,IS- Informal Settlement,Less than 4,3,17,0,0,97,177,300,Camp
51127-01-053,Bekaa,Zahle,33.8124,35.917,IS- Informal Settlement,Less than 4,3,19,1,1,95,206,64,Camp
51127-01-054,Bekaa,Zahle,33.8093,35.9199,IS- Informal Settlement,Less than 4,3,14,2,2,189,129,90,Camp
51127-01-055,Bekaa,Zahle,33.8222,35.9175,IS- Informal Settlement,Less than 4,3,6,3,2,99,46,147,Camp
51127-01-058,Bekaa,Zahle,33.8196,35.9194,IS- Informal Settlement,Less than 4,3,17,2,2,160,59,119,Camp
51127-01-059,Bekaa,Zahle,33.8269,35.9156,IS- Informal Settlement,Active,5,31,2,3,116,145,144,Camp
51127-01-060,Bekaa,Zahle,33.8271,35.9155,IS- Informal Settlement,Active,17,89,11,13,197,147,284,Camp
51127-01-061,Bekaa,Zahle,33.8179,35.9269,IS- Informal Settlement,Active,6,18,2,4,271,61,284,Camp
51127-01-062,Bekaa,Zahle,33.8184,35.9307,IS- Informal Settlement,Active,4,24,3,4,17,63,259,Camp
51127-01-063,Bekaa,Zahle,33.8237,35.9274,IS- Informal Settlement,Active,4,23,3,3,184,259,88,Camp
51127-01-064,Bekaa,Zahle,33.8264,35.9175,IS- Informal Settlement,Less than 4,1,5,1,1,16,60,72,Camp
51127-01-065,Bekaa,Zahle,33.8252,35.9085,IS- Informal Settlement,Active,7,58,6,6,298,275,266,Camp
51127-01-066,Bekaa,Zahle,33.8254,35.9089,IS- Informal Settlement,Active,23,155,18,18,160,162,45,Camp
51127-01-067,Bekaa,Zahle,33.8102,35.9204,IS- Informal Settlement,Less than 4,1,11,1,1,111,216,226,Camp
51127-01-069,Bekaa,Zahle,33.813,35.9265,IS- Informal Settlement,Less than 4,3,12,0,0,126,77,34,Camp
51127-01-070,Bekaa,Zahle,33.81,35.9235,IS- Informal Settlement,Less than 4,1,7,0,0,36,126,199,Camp
51127-01-071,Bekaa,Zahle,33.818,35.929,IS- Informal Settlement,Active,9,78,9,9,164,265,276,Camp
51127-01-072,Bekaa,Zahle,33.8046,35.9089,IS- Informal Settlement,Active,19,71,3,3,113,281,178,Camp
51127-01-073,Bekaa,Zahle,33.8064,35.9238,IS- Informal Settlement,Active,10,75,10,10,119,165,83,Camp
51127-01-074,Bekaa,Zahle,33.8096,35.922,IS- Informal Settlement,Less than 4,2,13,2,2,155,261,232,Camp
51127-01-075,Bekaa,Zahle,33.8115,35.9168,IS- Informal Settlement,Less than 4,2,0,0,0,188,88,56,Camp
51127-01-076,Bekaa,Zahle,33.8201,35.9162,IS- Informal Settlement,Less than 4,2,13,3,3,95,242,141,Camp
51127-01-077,Bekaa,Zahle,33.8214,35.9197,IS- Informal Settlement,Less than 4,1,5,1,1,252,37,147,Camp
51127-01-078,Bekaa,Zahle,33.8213,35.9184,IS- Informal Settlement,Less than 4,1,5,1,1,182,186,63,Camp
51127-01-079,Bekaa,Zahle,33.8282,35.9212,IS- Informal Settlement,Active,9,54,4,4,277,216,75,Camp
51127-01-080,Bekaa,Zahle,33.8241,35.9285,IS- Informal Settlement,Less than 4,3,18,3,2,183,104,36,Camp
51127-01-081,Bekaa,Zahle,33.8179,35.9239,IS- Informal Settlement,Less than 4,3,23,1,3,206,199,199,Camp
51127-01-082,Bekaa,Zahle,33.8089,35.9092,IS- Informal Settlement,Less than 4,2,21,1,1,69,53,56,Camp
51127-01-083,Bekaa,Zahle,33.7981,35.9041,IS- Informal Settlement,Less than 4,1,6,1,1,233,11,65,Camp
51127-01-084,Bekaa,Zahle,33.80173,35.90558,IS- Informal Settlement,Active,13,99,10,10,140,232,13,Camp
51127-01-085,Bekaa,Zahle,33.8034,35.90811,IS- Informal Settlement,Active,13,81,7,7,257,13,271,Camp
51127-01-086,Bekaa,Zahle,33.81602,35.89783,IS- Informal Settlement,Less than 4,3,22,2,2,198,271,66,Camp
51127-01-087,Bekaa,Zahle,33.79634,35.91045,IS- Informal Settlement,Active,9,63,5,5,11,11,243,Camp
51127-01-088,Bekaa,Zahle,33.80767,35.91011,IS- Informal Settlement,Active,9,54,9,9,54,23,106,Camp
51127-01-089,Bekaa,Zahle,33.82259,35.92684,IS- Informal Settlement,Active,7,36,9,5,92,295,75,Camp
51131-01-002,Bekaa,Zahle,33.8288,35.913,IS- Informal Settlement,Active,5,30,5,5,191,153,278,Camp
51131-01-004,Bekaa,Zahle,33.831,35.9128,IS- Informal Settlement,Less than 4,1,14,1,1,73,123,271,Camp
51139-01-002,Bekaa,Zahle,33.8718,35.954,IS- Informal Settlement,Less than 4,2,12,2,2,161,180,255,Camp
51139-01-003,Bekaa,Zahle,33.8456,35.9469,IS- Informal Settlement,Less than 4,3,21,2,2,262,40,266,Camp
51139-01-004,Bekaa,Zahle,33.8497,35.9588,IS- Informal Settlement,Active,4,28,4,4,187,60,168,Camp
51139-01-005,Bekaa,Zahle,33.8434,35.9621,IS- Informal Settlement,Active,5,38,3,3,24,149,94,Camp
51139-01-006,Bekaa,Zahle,33.851,35.94732,IS- Informal Settlement,Active,7,24,1,1,226,294,210,Camp
51139-01-007,Bekaa,Zahle,33.86253,35.95719,IS- Informal Settlement,Less than 4,1,10,0,0,64,287,218,Camp
51151-01-001,Bekaa,Zahle,33.8696,35.9904,IS- Informal Settlement,Active,12,80,12,12,77,188,260,Camp
51151-01-002,Bekaa,Zahle,33.8677,35.9915,IS- Informal Settlement,Less than 4,3,17,3,3,290,248,150,Camp
51151-01-003,Bekaa,Zahle,33.8677,35.9898,IS- Informal Settlement,Active,5,28,2,2,191,166,278,Camp
51151-01-006,Bekaa,Zahle,33.86641,35.99158,IS- Informal Settlement,Less than 4,1,8,1,1,191,107,292,Camp
51163-01-001,Bekaa,Zahle,33.8731,35.9547,IS- Informal Settlement,Less than 4,3,18,3,3,206,237,232,Camp
51163-01-002,Bekaa,Zahle,33.8726,35.957,IS- Informal Settlement,Active,10,58,10,10,196,119,232,Camp
51163-01-003,Bekaa,Zahle,33.8711,35.9562,IS- Informal Settlement,Active,4,32,4,4,268,140,79,Camp
51163-01-004,Bekaa,Zahle,33.8677,35.9556,IS- Informal Settlement,Active,11,88,9,9,248,90,197,Camp
51163-01-005,Bekaa,Zahle,33.8575,35.9703,IS- Informal Settlement,Less than 4,2,10,2,2,290,38,137,Camp
51163-01-006,Bekaa,Zahle,33.8572,35.9631,IS- Informal Settlement,Less than 4,2,9,2,2,294,180,293,Camp
51163-01-007,Bekaa,Zahle,33.8598,35.9602,IS- Informal Settlement,Less than 4,3,14,3,3,88,159,40,Camp
51163-01-008,Bekaa,Zahle,33.856,35.9626,IS- Informal Settlement,Less than 4,2,11,1,1,60,209,80,Camp
51163-01-009,Bekaa,Zahle,33.8705,35.956,IS- Informal Settlement,Less than 4,1,4,1,1,43,232,117,Camp
51163-01-010,Bekaa,Zahle,33.8718,35.9553,IS- Informal Settlement,Active,4,20,4,4,234,224,183,Camp
51163-01-013,Bekaa,Zahle,33.8535,35.9644,IS- Informal Settlement,Less than 4,1,5,1,1,87,74,58,Camp
